id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_channel,edi.channel,model_edi_channel,base.group_system,1,1,1,1
access_edi_profile,edi.profile,model_edi_profile,base.group_system,1,1,1,1
access_edi_field_mapping,edi.field.mapping,model_edi_field_mapping,base.group_system,1,1,1,1
access_edi_action_rule,edi.action.rule,model_edi_action_rule,base.group_system,1,1,1,1
access_edi_exchange,edi.exchange,model_edi_exchange,base.group_system,1,1,1,1
access_edi_trigger,edi.trigger,model_edi_trigger,base.group_system,1,1,1,1
access_edi_channel_user,edi.channel.user,model_edi_channel,nalios_edi_connector.group_edi_user,1,0,0,0
access_edi_profile_user,edi.profile.user,model_edi_profile,nalios_edi_connector.group_edi_user,1,0,0,0
access_edi_field_mapping_user,edi.field.mapping.user,model_edi_field_mapping,nalios_edi_connector.group_edi_user,1,0,0,0
access_edi_action_rule_user,edi.action.rule.user,model_edi_action_rule,nalios_edi_connector.group_edi_user,1,0,0,0
access_edi_exchange_user,edi.exchange.user,model_edi_exchange,nalios_edi_connector.group_edi_user,1,1,1,0
access_edi_trigger_user,edi.trigger.user,model_edi_trigger,nalios_edi_connector.group_edi_user,1,0,0,0
access_edi_channel_manager,edi.channel.manager,model_edi_channel,nalios_edi_connector.group_edi_manager,1,1,1,1
access_edi_profile_manager,edi.profile.manager,model_edi_profile,nalios_edi_connector.group_edi_manager,1,1,1,1
access_edi_field_mapping_manager,edi.field.mapping.manager,model_edi_field_mapping,nalios_edi_connector.group_edi_manager,1,1,1,1
access_edi_action_rule_manager,edi.action.rule.manager,model_edi_action_rule,nalios_edi_connector.group_edi_manager,1,1,1,1
access_edi_exchange_manager,edi.exchange.manager,model_edi_exchange,nalios_edi_connector.group_edi_manager,1,1,1,1
access_edi_trigger_manager,edi.trigger.manager,model_edi_trigger,nalios_edi_connector.group_edi_manager,1,1,1,1
